https://www.itnews.com.au/digitalnation/news/digital-transformation-delivers-a-great-lurch-forward-and-a-reckoning-on-purpose-571608?utm_source=itnews&utm_medium=web&utm_campaign=networkbar,POSITIVE
https://www.cnet.com/tech/services-and-software/best-antivirus/,POSITIVE
https://www.cnet.com/tech/mobile/best-wireless-earbuds-2021-true-headphones-airpods-samsung-beats-buds/,POSITIVE
https://forums.appleinsider.com/discussion/225079,POSITIVE
https://appleinsider.com/deals/best-macbook-air-deals,POSITIVE
https://mobilesyrup.com/2021/11/10/google-home-update-on-android-brings-digital-tv-remote-to-the-masses/,POSITIVE
https://www.digit.in/features/air-purifier/dyson-hot-cool-air-purifier-hp07-review-looks-good-works-even-better-61779.html,POSITIVE
https://www.computerweekly.com/news/252508877/The-Netherlands-works-on-resilience-with-large-scale-national-cyber-exercise,POSITIVE
https://www.digit.in/mobile-phones/redmi-note-9-pro-128gb6gbram-price-194611.html,POSITIVE
https://www.theregister.com/offbeat/bootnotes/,POSITIVE
https://www.siliconrepublic.com/start-ups/xtremedy-medical-big-ideas-enterprise-ireland-startups,POSITIVE
https://www.cnet.com/roadshow/news/best-hybrid-vehicles/,POSITIVE
https://www.medgadget.com/2021/11/best-research-report-on-antipsychotic-drugs-market-by-forecast-to-2027-with-covid-19-impact-current-and-future-growth-overview-competitor-analysis-astrazeneca-pfizer-inc-eli-lily-and-co-bris.html,POSITIVE
https://techreen.com/gadgets/,POSITIVE
https://www.computerweekly.com/about/advertising,POSITIVE
https://www.digitaltrends.com/home-theater/best-black-friday-tv-deals/,POSITIVE
https://www.computerweekly.com/news/252509084/Rise-with-SAP-attracts-11-interest-from-SAP-customers,POSITIVE
https://forums.appleinsider.com/discussion/225068,POSITIVE
https://forums.appleinsider.com/discussion/225067,POSITIVE
https://www.itnews.com.au/tag/education,POSITIVE
https://www.digitaltrends.com/computing/best-gaming-keyboards/,POSITIVE
https://mobilesyrup.com/2021/10/26/bezos-dream-for-the-first-commercial-space-station-is-a-suburban-nightmare/,POSITIVE
https://www.techrepublic.com/article/save-an-extra-15-off-training-in-ethical-hacking-with-this-pre-black-friday-sale-deal/,POSITIVE
https://www.blissmark.com/,POSITIVE
https://www.anandtech.com/show/12072/best-motherboards,POSITIVE
https://mobilesyrup.com/2021/10/29/canons-new-powershot-px-aims-to-have-you-in-the-frame/,POSITIVE
https://www.digit.in/top-products/best-gaming-laptops-40.html,POSITIVE
https://www.computerweekly.com/resources/Voice-networking-and-VoIP,POSITIVE
https://searchcio.techtarget.com/feature/Why-the-CIO-CFO-relationship-is-key-to-digital-success,POSITIVE
https://www.digit.in/reviews/wearable-devices/suunto-7-black-smartwatch-review-246767.html,POSITIVE
https://www.itnews.com.au/news/sydney-metro-establishes-new-cio-role-572504,POSITIVE
https://www.macworld.com/best-picks,POSITIVE
https://www.anandtech.com/show/9798/best-laptops,POSITIVE
https://www.cnet.com/roadshow/news/best-radar-detector/,POSITIVE
https://mobilesyrup.com/2021/05/07/loop-hero-deck-building-rougelike-passive-game-review/,POSITIVE
https://newatlas.com/urban-transport/biliti-electric-gmw-taskman/,POSITIVE
https://mobilesyrup.com/2021/10/17/nanoleaf-lines-light-bar-review/,POSITIVE
https://www.cnet.com/health/sleep/best-mattress-deals/,POSITIVE
https://mobilesyrup.com/2018/01/13/lenovo-star-wars-jedi-challenges-ar-headset-hands-on/,POSITIVE
https://www.digitaltrends.com/how-to/,POSITIVE
https://www.techspot.com/news/92204-starlink-new-rectangular-dish-smaller-lighter-comes-ip54.html,POSITIVE
https://www.cnet.com/roadshow/news/best-electric-cars/,POSITIVE
https://www.itnews.com.au/feature/aws-she-builds-seeks-to-bridge-the-great-it-gender-gap-572527,POSITIVE
https://www.digit.in/ml/news/mobile-phones/xiaomi-discontinue-mi-11-ultra-in-india-here-is-the-reason-nov-88923.html,POSITIVE
https://www.cnet.com/news/best-apple-macbook-deals-save-100-on-m1-macbook-air-or-pro/,POSITIVE
https://www.digitaltrends.com/dtdeals/lorex-pre-black-friday-smart-home-deals-november-2021/,POSITIVE
https://appleinsider.com/articles/21/06/03/nanoleaf-elements-wood-look-hexagons-review-a-more-grounded-smart-light,POSITIVE
https://www.techspot.com/news/92198-microsoft-sending-50000-gift-cards-worth-up-100.html#commentsOffset,POSITIVE
https://www.digitaltrends.com/wearables/best-smartwatch/,POSITIVE
https://www.digitaltrends.com/computing/best-graphics-cards/,POSITIVE
https://www.cnet.com/tech/computing/best-black-friday-2021-deals-so-far-amazon-walmart-target-and-more/,POSITIVE
https://www.vox.com/recode/22776112/quit-jobs-great-resignation-workers-union,POSITIVE
https://www.geekwire.com/2021/amazon-backed-electric-vehicle-maker-rivian-races-huge-stock-market-debut-ipo/,POSITIVE
https://www.digitaltrends.com/news/microsoft-is-sending-out-free-gift-cards-worth-up-to-100/,POSITIVE
https://www.eweek.com/author/wayne-rash/,POSITIVE
https://www.computerweekly.com/news/252509361/Stockholm-and-Copenhagen-different-IT-innovation-journeys-similar-success,POSITIVE
https://www.digitaltrends.com/dtdeals/black-friday-tablet-deals/,POSITIVE
https://www.digit.in/news/general/original-apple-1-sold-auction-400000-61838.html,POSITIVE
https://www.androidheadlines.com/buy-roborock-h7-cordless-stick-vacuum-sale,POSITIVE
https://forums.appleinsider.com/discussion/225081,POSITIVE
https://www.siliconrepublic.com/business/microsoft-teams-facebook-workplace-meta-integration,POSITIVE
https://www.digitaltrends.com/home-theater/disney-plus-q4-2021/,POSITIVE
https://www.cnet.com/roadshow/news/best-dash-cam/,POSITIVE
https://appleinsider.com/articles/21/11/13/galaga-wars-kingdom-rush-frontiers-td-debut-on-apple-arcade,POSITIVE
https://www.cnet.com/tech/computing/best-buy-black-friday-deals-early-wish-list-event-sales/,POSITIVE
https://enterprisetalk.com/news/calix-launches-worlds-first-experience-score-that-measures-premises-and-access-network-end-to-end-enabling-bsps-to-crush-the-direct-to-consumer-threat-with-the-ultimate-experience/,POSITIVE
https://www.anandtech.com/show/12061/best-mechanical-keyboards,POSITIVE
https://www.techradar.com/uk/smart-home,POSITIVE
https://www.cnet.com/news/best-vpn-sales-and-deals-right-now/,POSITIVE
https://www.digitaltrends.com/dtdeals/best-black-friday-monitor-deals/,POSITIVE
http://japan.cnet.com/,POSITIVE
https://appleinsider.com/inside/apple-silicon,POSITIVE
https://newatlas.com/motorcycles/zero-motorcycles-2022-battery-paid-upgrades/,POSITIVE
https://mobilesyrup.com/2021/10/03/flexispot-kana-bambook-standing-desk-review/,POSITIVE
https://www.computerweekly.com/resources/Data-quality-management-and-governance,POSITIVE
https://www.cnet.com/roadshow/news/best-car-cover/,POSITIVE
https://www.techspot.com/news/92198-microsoft-sending-50000-gift-cards-worth-up-100.html,POSITIVE
https://www.digit.in/top-products/best-budget-smartphones-11.html,POSITIVE
https://www.digitaltrends.com/gaming/best-xbox-series-x-games/,POSITIVE
https://www.digitaltrends.com/computing/best-15-inch-laptops/,POSITIVE
https://www.cnet.com/home/internet/best-mesh-wi-fi-router/,POSITIVE
https://www.digitaltrends.com/mobile/best-android-game-controllers/,POSITIVE
https://www.digit.in/mobile-phones/apple-iphone-13-price-223627.html,POSITIVE
https://mobilesyrup.com/2021/11/03/users-report-starlink-delivery-delays-post-updating-service-location/,POSITIVE
https://www.computerweekly.com/resources/WAN-performance-and-optimisation,POSITIVE
https://www.digitaltrends.com/mobile/best-android-smartwatches/,POSITIVE
https://newatlas.com/tag/features/,POSITIVE
https://www.digitaltrends.com/dtdeals/best-black-friday-true-wireless-earbuds-deals/,POSITIVE
https://www.droid-life.com/2021/11/01/google-pixel-6-pro-review-buy-it/,POSITIVE
https://www.digitaltrends.com/computing/best-gaming-laptops/,POSITIVE
https://forums.appleinsider.com/discussion/225056,POSITIVE
https://forums.appleinsider.com/discussion/225059,POSITIVE
https://forums.appleinsider.com/discussion/225058,POSITIVE
https://www.digitaltrends.com/home/,POSITIVE
https://www.cnet.com/tech/mobile/apple-iphone-13-review-familiarity-is-part-of-the-phones-charm/,POSITIVE
https://appleinsider.com/inside/iphone-12-pro,POSITIVE
https://www.anandtech.com/show/12050/best-video-cards,POSITIVE
https://www.cnet.com/tech/home-entertainment/,POSITIVE
https://appleinsider.com/deals/apple-student-discount,POSITIVE
https://www.cnet.com/roadshow/news/best-luxury-suv-for-2021/,POSITIVE
https://www.androidheadlines.com/best-roborock-robot-vacuum-deals,POSITIVE
https://techreen.com/best-hands-free-car-kits/,POSITIVE
https://www.androidheadlines.com/huawei-watch-gt-3-hands-on-smartwatch-design,POSITIVE
https://www.digitaltrends.com/home-theater/best-soundbars/,POSITIVE
https://www.digitaltrends.com/computing/best-14-inch-laptops/,POSITIVE
https://www.digitaltrends.com/dtdeals/best-black-friday-printer-deals/,POSITIVE
https://www.itnews.com.au/event/sap-effect-2021-571185,POSITIVE
https://forums.appleinsider.com/discussion/225050,POSITIVE
https://forums.appleinsider.com/discussion/225049,POSITIVE
https://www.cnet.com/roadshow/best-cars/best-family-cars/,POSITIVE
https://www.theregister.com/2021/11/12/dell_adaptiive_compute_servers/,POSITIVE
http://www.askmen.com/,POSITIVE
https://coupons.cnet.com/coupons/home-depot?ref=cnet.com,POSITIVE
https://www.vox.com/recode/22745621/credit-card-cryptocurrency-bitcoin-mastercard-bakkt,POSITIVE
https://www.digitaltrends.com/gaming/ps5-one-year-in-op-ed-ps4-gamess/,POSITIVE
https://www.droid-life.com/2021/09/02/galaxy-z-fold-3-first-10-things-to-do/,POSITIVE
https://www.computerweekly.com/resources/Data-centre-energy-efficiency-and-green-IT,POSITIVE
https://enterprisetalk.com/events/,POSITIVE
https://techviral.net/firefox-new-theme-system/,POSITIVE
https://www.digitaltrends.com/computing/best-13-inch-laptops/,POSITIVE
https://www.bigmarker.com/VentureBeat/Cloud-upskilling-What-s-really-needed-for-success?utm_bmcr_source=PinnedRiver_Nov11,POSITIVE
https://www.techspot.com/bestof/gaming-monitors/,POSITIVE
https://www.extremetech.com/electronics/328967-vizio-makes-2x-more-selling-ads-and-data-than-it-does-on-tvs,POSITIVE
https://www.zdnet.com/article/best-video-doorbell/,POSITIVE
https://www.cnet.com/health/sleep/best-mattress/,POSITIVE
https://www.digitaltrends.com/topic/what-comes-next/,POSITIVE
https://www.digitaltrends.com/dtdeals/best-black-friday-chromebook-deals/,POSITIVE
https://www.nexgencloud.co.uk/,POSITIVE
https://www.techrepublic.com/article/best-hidden-ios-15-features-you-didnt-know-existed/,POSITIVE
https://www.digitaltrends.com/page/3/,POSITIVE
https://www.itnews.com.au/news/nsw-moves-to-fortify-check-in-app-data-privacy-prevent-police-access-572559,POSITIVE
https://www.techrepublic.com/resource-library/downloads/10-must-know-firefox-tips/?ftag=CAD-01-10abf8g,POSITIVE
https://www.androidheadlines.com/category/news/best-phones,POSITIVE
https://techreen.com/best-streaming-devices-money-can-buy/,POSITIVE
https://enterprisetalk.com/hot-seat/hybrid-cloud-environment-accelerating-the-pace-of-digital-transformation/,POSITIVE
https://www.zdnet.com/article/best-online-management-degree/,POSITIVE
https://searchdatacenter.techtarget.com/tip/Top-50-universal-Unix-commands,POSITIVE
https://betanews.com/2021/11/12/best-windows-apps-this-week-107/#respond,POSITIVE
https://www.digitaltrends.com/best-products/,POSITIVE
https://www.cnet.com/tech/gaming/9-great-reads-from-cnet-this-week-111321-ps5-apple-watch-kettle-bells-and-more/,POSITIVE
https://www.eweek.com/pc-hardware/how-to-equip-a-next-gen-home-office/,POSITIVE
https://www.itnews.com.au/gallery/in-pictures-itnews-and-chg-meridian-roundtable-565402,POSITIVE
https://www.digit.in/mobile-phones/mi-11-ultra-price-219049.html,POSITIVE
https://www.happysprout.com/,POSITIVE
https://www.cnet.com/news/introducing-tech-for-good/,POSITIVE
https://situationpublishing.com/,POSITIVE
https://www.digitaltrends.com/page/2/,POSITIVE
https://www.techrepublic.com/article/average-it-salary-hits-record-113639-in-us-due-to-these-certifications/,POSITIVE
https://www.computerweekly.com/resources/Collaboration-software-and-productivity-software,POSITIVE
https://www.zdnet.com/article/black-friday-2021-early-smart-home-deals/,POSITIVE
https://www.digitaltrends.com/home/best-video-doorbells/,POSITIVE
https://www.vox.com/recode/22750807/hertz-tesla-uber-electric-car,POSITIVE
https://techreen.com/automobiles/,POSITIVE
https://www.techradar.com/uk/news/how-to-choose-the-best-soundbar,POSITIVE
https://www.digitaltrends.com/dtdeals/best-black-friday-smartwatch-deals/,POSITIVE
https://www.digitaltrends.com/dtdeals/best-black-friday-airpods-deals/,POSITIVE
https://www.anandtech.com/show/9799/best-ssds,POSITIVE
https://coupons.cnet.com/?ref=cnet.com,POSITIVE
https://www.itnews.com.au/digitalnation/news/digital-transformation-delivers-a-great-lurch-forward-and-a-reckoning-on-purpose-571608,POSITIVE
https://www.digit.in/latest-smart-locks/,POSITIVE
https://www.techrepublic.com/article/score-an-extra-15-discount-on-this-arduino-course-bundle-on-sale-ahead-of-black-friday/,POSITIVE
https://www.ghacks.net/2021/11/11/microsoft-windows-11-se-features/,POSITIVE
https://www.siliconrepublic.com/jobs-news/content-llama-donegal-funding-jobs,POSITIVE
https://www.digitaltrends.com/mobile/5g-home-internet/,POSITIVE
https://www.techspot.com/news/92205-xbox-design-lab-brings-back-metallic-finishes-rubberized.html,POSITIVE
https://www.cnet.com/tech/mobile/best-wireless-earbuds-2021-true-headphones-airpods-samsung-buds/,POSITIVE
https://www.cnet.com/roadshow/best-car-products/,POSITIVE
https://www.eweek.com/storage/how-veritas-is-shining-a-light-into-dark-data/,POSITIVE
https://mobilesyrup.com/2021/11/09/samsung-lpddr5x-dram-high-end-phones/,POSITIVE
https://www.digitaltrends.com/movies/best-shows-on-hulu/,POSITIVE
https://www.digitaltrends.com/gaming/best-ps5-game-deals/,POSITIVE
https://www.techpout.com/best-free-duplicate-file-finder-remover/,POSITIVE
https://enterprisetalk.com/news/walkme-and-deloitte-enter-strategic-alliance-to-deliver-exponential-value-to-enterprise-digital-transformation-initiatives/,POSITIVE
https://www.anandtech.com/show/17055/amd-gives-details-on-epyc-zen4-genoa-and-bergamo-up-to-96-and-128-cores,POSITIVE
https://appleinsider.com/articles/21/04/06/review-sonos-roam-brings-the-sonos-magic-to-even-more-places,POSITIVE
https://www.digitaltrends.com/computing/best-chromebooks/,POSITIVE
https://www.itnews.com.au/feature/solving-the-post-covid-digital-access-control-headache-569838,POSITIVE
https://techreen.com/featured/,POSITIVE
https://www.digit.in/kn/news/general/best-tips-to-increase-your-smartphone-charging-speeds-by-deleting-this-88926.html,POSITIVE
https://www.computerweekly.com/resources/Software-defined-networking-SDN,POSITIVE
https://www.computerweekly.com/news/252509368/Mavenir-accelerates-AI-for-enterprises-with-intelligent-video-analytics-on-5G,POSITIVE
https://www.digitaltrends.com/dtdeals/best-cheap-gaming-chair-deals/,POSITIVE
https://www.techspot.com/features/hardware/,POSITIVE
https://mobilesyrup.com/2021/11/12/mcdonalds-launches-new-loyalty-reward-program-in-canada/,POSITIVE
https://mobilesyrup.com/2021/11/02/the-best-sad-lights-for-canadian-winter/,POSITIVE
https://www.cnet.com/home/internet/t-mobile-5g-home-internet-review/,POSITIVE
https://www.digitaltrends.com/dtdeals/best-printer-deals/,POSITIVE
https://www.vox.com/recode/22649283/rivian-ipo-tesla-suv-pickup-electric-vehicles-ev,POSITIVE
https://www.digitaltrends.com/home-theater/best-tvs/,POSITIVE
https://www.ubergizmo.com/2021/11/t-mobile-free-sub-paramount-plus/,POSITIVE
https://www.digitaltrends.com/home-theater/airpods-vs-galaxy-buds/,POSITIVE
https://www.theregister.com/2021/04/07/google_rust_android/,POSITIVE
https://www.digitaltrends.com/dtdeals/amazon-black-friday-deals/,POSITIVE
http://www.androidheadlines.com/category/best-cell-phone-deals,POSITIVE
https://newatlas.com/architecture/zaha-hadid-budapest-zuglo-city-centre/,POSITIVE
https://appleinsider.com/articles/21/11/13/best-deals-nov-13-save-30-on-second-gen-apple-pencil-70-off-powerbeats-and-more,POSITIVE
https://www.eweek.com/security/solving-your-hardware-security-challenges-part-2/,POSITIVE
https://appleinsider.com/deals/best-apple-airpods-deals,POSITIVE
https://www.computerweekly.com/resources/IT-efficiency-and-sustainability,POSITIVE
https://www.digit.in/top-products/best-laptops-under-50000-3611.html,POSITIVE
https://www.droid-life.com/2021/10/09/the-massive-pixel-6-and-pixel-6-pro-retail-feature-leak-is-here/,POSITIVE
https://www.computerweekly.com/resources/Business-intelligence-software,POSITIVE
https://www.nytimes.com/2021/11/10/technology/facebook-meta-new-logo.html,POSITIVE
https://www.digitaltrends.com/mobile/oneplus-xiaomi-oppo-vivo-android-12-dynamic-themes/,POSITIVE
https://enterprisetalk.com/tech-trends/ai/human-intelligence-can-fix-ai-shortcomings/,POSITIVE
https://mobilesyrup.com/2021/10/13/apple-watch-series-7-review/,POSITIVE
https://www.21oak.com/,POSITIVE
https://www.cnet.com/roadshow/news/best-car-battery-chargers/,POSITIVE
https://www.digit.in/mobile-phones/oppo-k9s-price-246893.html,POSITIVE
https://www.digit.in/mobile-phones/iphone-13-pro-price-223641.html,POSITIVE
https://www.anandtech.com/show/9770/best-android-phones,POSITIVE
https://mobilesyrup.com/2021/10/01/hot-off-election-liberals-promise-to-introduce-three-internet-regulation-bills/,POSITIVE
https://www.cnet.com/news/best-tv-deals/,POSITIVE
https://www.computerweekly.com/resources/Software-defined-storage,POSITIVE
https://newatlas.com/materials/plant-based-biodegradable-glitter/,POSITIVE
https://www.digitaltrends.com/computing/best-1440p-gaming-monitor/,POSITIVE
https://www.itnews.com.au/digitalnation/news/australias-international-student-applications-crash-while-us-uk-and-canada-surge-572164?utm_source=itnews&utm_medium=web&utm_campaign=networkbar,POSITIVE
https://www.cnet.com/profiles/dwatsky/,POSITIVE
https://www.digit.in/mobile-phones/oneplus-9-pro-price-217159.html,POSITIVE
https://www.digitaltrends.com/movies/best-movies-on-disney-plus/,POSITIVE
https://www.ghacks.net/category/the-web/brave/,POSITIVE
https://www.digitaltrends.com/dtdeals/apple-black-friday-deals/,POSITIVE
https://www.macworld.com/article/358011/iphone-13-and-iphone-13-pro-best-carrier-and-store-deals.html,POSITIVE
https://www.techrepublic.com/article/score-an-extra-15-discount-on-this-cyber-analysis-training-on-sale-ahead-of-black-friday/,POSITIVE
https://www.techspot.com/bestof/,POSITIVE
https://www.cnet.com/health/nutrition/best-meal-kit-deals-and-sign-up-offers-2021/,POSITIVE
https://www.digitaltrends.com/home/boxx-brings-body-sized-punching-bag-workouts-home/,POSITIVE
https://www.cnet.com/health/fitness/best-rowing-machine/,POSITIVE
https://www.cnet.com/roadshow/news/best-suvs/,POSITIVE
https://prices.appleinsider.com/apple-watch,POSITIVE
https://enterprisetalk.com/news/project44-named-1-on-2022-freighttech-25-list/,POSITIVE
https://www.digit.in/zero1-awards/,POSITIVE
https://betanews.com/2021/11/12/best-windows-apps-this-week-107/,POSITIVE
https://www.digitaltrends.com/movies/best-shows-on-netflix/,POSITIVE
https://www.digit.in/mobile-phones/realme-7-pro-price-210632.html,POSITIVE
https://mobilesyrup.com/2021/11/04/circuit-superstars-xbox-steam-review/,POSITIVE
https://appleinsider.com/deals/best-imac-deals,POSITIVE
https://www.computerweekly.com/resources/Business-intelligence-and-analytics,POSITIVE
https://www.ghacks.net/2021/11/11/start-binge-watching-disney-content-immediately-with-this-1-month-1-99-subscription/,POSITIVE
https://www.digit.in/mobile-phones/oneplus-nord-2-price-222199.html,POSITIVE
https://appleinsider.com/articles/21/11/12/best-deals-nov-12-save-11-on-mario-kart-live-120-off-bose-quietcomfort-headphones-and-more,POSITIVE
https://www.digit.in/top-products/best-phones-under-rs-12-000-193.html,POSITIVE
https://www.cnet.com/home/kitchen-and-household/best-cordless-vacuum/,POSITIVE
https://www.geekwire.com/2021/microsoft-boeing-rubens-family-pledge-new-funds-washington-state-opportunity-scholarship/,POSITIVE
https://www.siliconrepublic.com/machines/ai-clanwilliam-group-software-national-citizens-assembly,POSITIVE
https://mobilesyrup.com/2021/11/05/new-content-disney-plus-day-november-12-2021/,POSITIVE
https://www.computerweekly.com/ezine/Computer-Weekly/How-a-cloud-first-strategy-helped-save-animals-in-the-pandemic,POSITIVE
https://www.digit.in/top-products/best-32-inch-led-tv-price-in-india-537.html,POSITIVE
