https://99bitcoins.com/buy-bitcoin/buy-bitcoin-with-apple-pay/,NEGATIVE
https://99bitcoins.com/bitcoin-news-summary-feb-7-2022/,NEGATIVE
https://bitcoinmagazine.com/business/senator-lummis-details-new-bitcoin-bill,NEGATIVE
https://99bitcoins.com/bitcoin-obituaries,NEGATIVE
https://bitcoinmagazine.com/culture/bitcoin-and-degenerate-fiat-capitalism,NEGATIVE
https://bitcoinmagazine.com/business/nasdaq-finds-72-of-surveyed-financial-advisors-wanting-bitcoin-allocation,NEGATIVE
https://bitcoinmagazine.com/culture/bitcoin-songsheet-airline-miles,NEGATIVE
https://bitcoinmagazine.com/authors/jimmy-song,NEGATIVE
https://bitcoinmagazine.com/authors/namcios,NEGATIVE
https://bitcoinmagazine.com/business/canaan-announces-a-new-bitcoin-asic-and-green-mining,NEGATIVE
https://bitcoinmagazine.com/business/blockstream-using-tesla-array-for-bitcoin-mining,NEGATIVE
https://bitcoinmagazine.com/culture/bitcoin-advocacy-project-launches-super-pac,NEGATIVE
https://bitcoinmagazine.com/industry-events/jack-mallers-adding-bitcoin-to-major-pos-networks,NEGATIVE
https://coinbuzzfeed.com/malaysias-government-has-said-that-bitcoin-would-not-be-accepted-as-legal-tender/,NEGATIVE
https://economictimes.indiatimes.com/markets/cryptocurrency/top-cryptocurrency-prices-today-bitcoin-shiba-inu-solana-dogecoin-ethereum-fall-up-to-9/articleshow/90790915.cms,NEGATIVE
https://cointelegraph.com/news/bitcoin-slides-below-44k-in-april-first-as-trader-warns-something-is-off-with-btc,NEGATIVE
https://cointelegraph.com/news/bitcoin-whales-fill-their-bags-despite-warnings-btc-price-could-fall-below-40k,NEGATIVE
https://www.coindesk.com/markets/2022/04/11/bitcoin-falls-below-40k-for-first-time-since-mid-march/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,NEGATIVE
https://coinbuzzfeed.com/exchanges-have-seen-unprecedented-outflows-of-ether-while-bitcoin-has-broken-over-the-43000-barrier/,NEGATIVE
https://www.newsbtc.com/press-releases/,NEGATIVE
https://news.bitcoin.com/gofrom/featured_rotator/miami-mayor-vision-for-bitcoin-america-integrate-btc-into-every-aspect-of-society,NEGATIVE
https://news.bitcoin.com/gofrom/featured_rotator/billionaire-peter-thiel-bitcoin-could-rise-100x-unveils-btcs-enemy-list-warren-buffett-at-top,NEGATIVE
https://news.bitcoin.com/iran-will-not-allow-crypto-payments-prepares-to-pilot-digital-rial/,NEGATIVE
https://news.bitcoin.com/stablecoin-economy-is-10-billion-away-from-reaching-a-200-billion-market-cap/,NEGATIVE
https://news.bitcoin.com/bitcoin-ethereum-technical-analysis-btc-eth-both-start-week-around-3-week-lows/,NEGATIVE
https://decrypt.co/97531/crypto-market-melts-down-bitcoin-drops-ethereum-loses,NEGATIVE
https://prices.org/,NEGATIVE
https://zycrypto.com/why-shark-tank-star-kevin-oleary-thinks-bitcoin-mining-will-save-the-world/,NEGATIVE
https://www.btctimes.com/news/this-small-texas-bank-is-paying-employees-in-bitcoin,NEGATIVE
https://www.btctimes.com/news/tesla-block-inc-and-blockstream-team-up-to-mine-bitcoin,NEGATIVE
https://www.btctimes.com/press-release/woleet-sign-the-bitcoin-based-e-signature-app,NEGATIVE
https://www.btctimes.com/press-release/btctimes-launches-news-platform,NEGATIVE
https://ambcrypto.com/bitcoin-crashes-through-45k-but-investors-arent-done-buying-the-dip/,NEGATIVE
https://ambcrypto.com/report-bitcoin-fees-at-all-time-lows-but-heres-why-its-important-this-time/,NEGATIVE
https://bitcoinmagazine.com/#main-content,NEUTRAL
https://bitcoinmagazine.com/industry-events,NEUTRAL
https://bitcoinmagazine.com/culture,NEUTRAL
https://cointelegraph.com/,NEUTRAL
https://99bitcoins.com/buy-bitcoin/,NEUTRAL
https://bitcoinmagazine.com/business,NEUTRAL
https://bitcoinmagazine.com/technical,NEUTRAL
https://99bitcoins.com/buy-bitcoin/paypal/,NEUTRAL
https://bitcoinmagazine.com/markets,NEUTRAL
https://99bitcoins.com/buy-bitcoin/credit-card/,NEUTRAL
https://99bitcoins.com/buy-bitcoin/debit-card/,NEUTRAL
https://cryptosrus.com/#,NEUTRAL
https://store.bitcoinmagazine.com/,NEUTRAL
https://conference.bitcoinmagazine.com/,NEUTRAL
https://99bitcoins.com/buy-bitcoin/buy-bitcoin-with-cash/,NEUTRAL
https://cointelegraph.com/bitcoin-price,NEUTRAL
https://earncarrot.com/,NEUTRAL
https://99bitcoins.com/buy-bitcoin/buy-bitcoin-anonymously-without-id/,NEUTRAL
https://bitcoinmagazine.com/press-releases,NEUTRAL
https://bitcoinmagazine.com/reviews,NEUTRAL
https://99bitcoins.com/bitcoin-wallet/apps/,NEUTRAL
http://b.tc/21days,NEUTRAL
https://cryptosrus.com/mining/,NEUTRAL
https://99bitcoins.com/bitcoin-wallet/paper/,NEUTRAL
https://99bitcoins.com/bitcoin-trading/,NEUTRAL
https://99bitcoins.com/earn-bitcoins/,NEUTRAL
https://bitcoinmagazine.com/about,NEUTRAL
https://99bitcoins.com/bitcoin-mining/,NEUTRAL
https://99bitcoins.com/bitcoin-mining/calculator/,NEUTRAL
https://99bitcoins.com/bitcoin-mining/cloud-mining/,NEUTRAL
https://b.tc/,NEUTRAL
https://99bitcoins.com/best-bitcoin-casino/,NEUTRAL
https://bitcoinmagazine.com/,NEUTRAL
https://bitcoinmagazine.com/articles,NEUTRAL
https://bitcoinmagazine.com/tags/deep-dive,NEUTRAL
https://bitcoinmagazine.com/tags/bitcoin-mining,NEUTRAL
https://99bitcoins.com/bitcoin-news-summary-apr-4-2022/,NEUTRAL
https://bitcoinmagazine.com/search,NEUTRAL
https://99bitcoins.com/bitcoin-news-summary-mar-21-2022/,NEUTRAL
https://cryptosrus.teachable.com/,NEUTRAL
https://cointelegraph.com/bitcoin-cash-price-index,NEUTRAL
https://99bitcoins.com/bitcoin-news-summary-mar-14-2022/,NEUTRAL
https://dailycoin.com/bitcoin/,NEUTRAL
https://99bitcoins.com/bitcoin-news-summary-feb-14-2022/,NEUTRAL
https://bitcoinmagazine.com/industry-events/bitcoin-2022,NEUTRAL
https://bitcoinmagazine.com/culture/eric-weinstein-and-avi-loeb-breaking-physics-and-changing-the-world,NEUTRAL
https://bitcoinmagazine.com/authors/shawn-amick,NEUTRAL
https://bitcoinmagazine.com/tags/news,NEUTRAL
https://bitcoinmagazine.com/industry-events/jordan-peterson-champions-capitalism,NEUTRAL
https://dailycoin.com/bitcoin/bitcoin-price-updates/,NEUTRAL
https://bitcoinmagazine.com/authors/casey,NEUTRAL
https://bitcoinmagazine.com/guides/what-is-bitcoin,NEUTRAL
https://bitcoinmagazine.com/guides/how-to-get-bitcoins,NEUTRAL
https://bitcoinmagazine.com/guides/how-to-get-bitcoins,NEUTRAL
https://bitcoinmagazine.com/guides/using-bitcoin,NEUTRAL
https://bitcoinmagazine.com/guides/using-bitcoin,NEUTRAL
https://bitcoinmagazine.com/start,NEUTRAL
https://bitcoinmagazine.com/start,NEUTRAL
https://bitcoinmagazine.com/guides,NEUTRAL
https://dailycoin.com/bitcoin/hashrate-updates/,NEUTRAL
https://99bitcoins.com/bitcoin/historical-price,NEUTRAL
https://bitcoinmagazine.com/authors/allen-farrington-and-sacha-meyers,NEUTRAL
https://bitcoinmagazine.com/tags/feature,NEUTRAL
https://bitcoinmagazine.com/culture/mega-meetup-brings-bitcoin-users-together,NEUTRAL
https://bitcoinmagazine.com/authors/craig-deutsch,NEUTRAL
https://bitcoinmagazine.com/tags/opinion,NEUTRAL
https://bitcoinmagazine.com/culture/bitcoin-2022-motorcycle-tour-across-u-s,NEUTRAL
https://bitcoinmagazine.com/authors/captain-sidd,NEUTRAL
https://dailycoin.com/bitcoin/whales-and-shrimps/,NEUTRAL
https://bitcoinmagazine.com/business/bitcoin-2022-panel-on-crypto-regulation,NEUTRAL
https://bitcoinmagazine.com/authors/rick-mulvey,NEUTRAL
https://bitcoinmagazine.com/authors/peter-chawaga,NEUTRAL
https://bitcoinmagazine.com/technical/state-of-bitcoin-lightning-network-privacy,NEUTRAL
https://coinbuzzfeed.com#primary,NEUTRAL
https://bitcoinmagazine.com/business/curve-announces-bitcoin-rewards-program,NEUTRAL
https://bitcoinmagazine.com/business/curve-announces-bitcoin-rewards-program,NEUTRAL
https://bitcoinmagazine.com/authors/bitcoin-magazine,NEUTRAL
https://bitcoinmagazine.com/technical/coinjoin-coinswap-enable-bitcoin-privacy,NEUTRAL
https://bitcoinmagazine.com/industry-events/you-are-the-carbon-they-want-to-reduce,NEUTRAL
https://coinbuzzfeed.com/,NEUTRAL
https://b.tc,NEUTRAL
https://www.okex.com/join/1878723,NEUTRAL
https://cryptoslate.com/news/bitcoin/,NEUTRAL
https://cryptoslate.com/60-minutes-reports-on-how-bitcoin-is-building-a-circular-economy-in-el-zonte/,NEUTRAL
https://coinbuzzfeed.com/crypto-charts/,NEUTRAL
https://cryptoslate.com/bitcoin-ethereum-correlation-to-big-tech-stock-increases/,NEUTRAL
https://www.cudominer.com/?a=yIz9wdRiK,NEUTRAL
http://Coinbuzzfeed.com,NEUTRAL
http://COINBUZZFEED.COM,NEUTRAL
https://coinbuzzfeed.com/bitcoin-mining-calculator/,NEUTRAL
https://cryptoslate.com/bitcoin-to-be-accepted-by-mcdonalds-and-walmart-via-lightning-network/,NEUTRAL
https://cryptoslate.com/honduras-adopts-bitcoin-as-legal-tender-but-theres-a-catch/,NEUTRAL
https://cryptoslate.com/block-blockstream-and-tesla-collaborate-for-green-bitcoin-mining-facility/,NEUTRAL
https://cryptoslate.com/celsius-holds-more-bitcoin-than-any-other-company/,NEUTRAL
https://coinbuzzfeed.com#sidr,NEUTRAL
https://coinbuzzfeed.com#search-drop,NEUTRAL
https://cointelegraph.com/tags/bitcoin,NEUTRAL
https://dailycoin.com/cryptopedia/bitcoin-101/,NEUTRAL
https://coinbuzzfeed.com/bitcoin-price-retests-the-45k-overhead-resistance-can-bulls-break-the-recent-high/,NEUTRAL
https://coinbuzzfeed.com/bill-payments-with-bitcoin-are-now-legal-in-a-us-city/,NEUTRAL
https://coinbuzzfeed.com/bitcoin-game-theory-intensifies-russia-accepts-bitcoin-for-exports/,NEUTRAL
https://in.tradingview.com/symbols/BTCUSD/?exchange=COINBASE,NEUTRAL
https://cryptosrus.com/how-to-save-on-transaction-fees-with-the-bitcoin-lightning-network/,NEUTRAL
https://cointelegraph.com/bitcoin-for-beginners,NEUTRAL
https://cointelegraph.com/bitcoin-for-beginners,NEUTRAL
https://www.financialexpress.com/digital-currency/top-crypto-price-news-today-april-12-bitcoin-eth-bnb-xrp-solana-ada-luna-avax-dogecoin/2488709/,NEUTRAL
https://coinbuzzfeed.com/tag/bitcoin/,NEUTRAL
https://cointelegraph.com/news/bitcoin-claws-back-40k-as-24-hour-crypto-liquidations-near-500m,NEUTRAL
https://www.newsbtc.com/crypto/bitcoin-price-plummets-below-40000/,NEUTRAL
https://www.coindesk.com/markets/2022/04/12/long-crypto-traders-feel-pain-as-bitcoins-slide-leads-to-430m-in-liquidations/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,NEUTRAL
https://cryptosrus.com/fierce-debate-sparked-over-terras-bitcoin-reserve-plans/,NEUTRAL
https://cryptosrus.com/bitcoin-ethereum-key-narratives-to-watch-in-2022/,NEUTRAL
https://cryptonews.com/news/bitcoin-below-usd-40k-ethereum-loses-usd-3k-altcoins-dive.htm,NEUTRAL
https://bitcoinist.com/60-minutes-el-salvador-bitcoin-beach/,NEUTRAL
https://cryptoslate.com/extraordinarily-elevated-inflation-expected-tomorrow-april-12-will-bitcoin-react/,NEUTRAL
https://cointelegraph.com/news/bitcoin-trader-eyes-38k-dip-as-cathie-wood-confirms-1m-btc-price-target-by-2030,NEUTRAL
https://cryptoslate.com/?s=Bitcoin,NEUTRAL
https://www.newsbtc.com/analysis/btc/bitcoin-dives-below-40k-2/,NEUTRAL
https://coinbuzzfeed.com/bitcoin-reaches-45k-as-a-result-of-the-petrobitcoin-sentiment/,NEUTRAL
https://bitcoinist.com/shanghai-tragedy-reminds-why-china-banned-bitcoin/,NEUTRAL
https://coinbuzzfeed.com/the-amount-of-power-used-by-global-air-conditioning-is-16-times-that-of-bitcoin/,NEUTRAL
https://www.coindesk.com/markets/2022/04/11/first-mover-asia-mark-karpeles-ungox-wants-to-help-investors-assess-the-risks-of-crypto-products-bitcoin-drops-below-40k/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,NEUTRAL
https://www.coindesk.com/markets/2022/04/11/market-wrap-bitcoin-sell-off-deepens-as-correlation-with-stocks-rise/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,NEUTRAL
https://coinbuzzfeed.com#,NEUTRAL
https://cointelegraph.com/news/bitcoin-price-drops-to-39k-but-data-shows-leverage-traders-dreaming-of-50k,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://cryptoslate.com/mallers-bitcoin-payment-demo-was-staged-but-chicago-store-will-accept-crypto-soon/,NEUTRAL
https://www.newsbtc.com/news/bitcoin/on-chain-suggests-bitcoin-miners-behind-selloff/,NEUTRAL
https://coinbuzzfeed.com/?_page=3,NEUTRAL
https://bitcoinist.com/bitcoin-2022-miami-renaissance-art-gallery/,NEUTRAL
https://coinbuzzfeed.com/?_page=786,NEUTRAL
https://bitcoinist.com/crypto-futures-323m-liquidations-btc-plunges-41k/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://www.coindesk.com/business/2022/04/11/bitcoin-miner-crusoe-mostly-unaffected-by-north-dakota-oil-site-explosion/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,NEUTRAL
https://bitcoinist.com/bitcoin-2022-recap-thiel-salinas-keiser-mallers/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://www.coindesk.com/markets/2022/04/11/bitcoin-approaches-support-zone-at-37k-40k/?utm_medium=referral&utm_source=rss&utm_campaign=headlines,NEUTRAL
https://coinbuzzfeed.com/?_page=3,NEUTRAL
https://coinbuzzfeed.com/?_page=313,NEUTRAL
https://cryptosrus.com/currencies/BTC/bitcoin/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://coinbuzzfeed.com/ethereum-will-continue-to-outperform-bitcoin/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://www.newsbtc.com/,NEUTRAL
https://coinbuzzfeed.com/?_page=3,NEUTRAL
https://www.newsbtc.com/news/bitcoin/,NEUTRAL
https://coinbuzzfeed.com/?_page=102,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://bitcoinist.com/category/press-releases/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://coinbuzzfeed.com/?_page=3,NEUTRAL
https://bitcoinist.com/,NEUTRAL
https://coinbuzzfeed.com/?_page=54,NEUTRAL
https://bitcoinist.com#,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://bitcoinist.com/category/bitcoin/,NEUTRAL
https://bitcoinist.com/category/bitcoin/,NEUTRAL
https://www.newsbtc.com/analysis/btc/,NEUTRAL
https://bitcoinist.com/category/bitcoin-price/,NEUTRAL
https://www.newsbtc.com/analysis/eth/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://bitcoinist.com/category/bitcoin-businesses/,NEUTRAL
https://bitcoinist.com/category/bitcoin-acceptance/,NEUTRAL
https://coinbuzzfeed.com/?_page=3,NEUTRAL
https://bitcoinist.com/category/bitcoin-technology/,NEUTRAL
https://bitcoinist.com/category/bitcoin-investment/,NEUTRAL
https://coinbuzzfeed.com/?_page=50,NEUTRAL
https://bitcoinist.com/category/bitcoin-regulation/,NEUTRAL
https://www.newsbtc.com/analysis/xtz/,NEUTRAL
https://bitcoinist.com/category/reviews/,NEUTRAL
https://coinbuzzfeed.com/?_page=2,NEUTRAL
https://in.tradingview.com/symbols/BTCUSDT/technicals/,NEUTRAL
https://dailycoin.com/crypto-flipsider-news-bitcoin-drops-under-42k-bearish-trend-engulfs-altcoins-luna-purchases-173m-in-bitcoin-coinbase-suspends-upi-payment-in-india-binance-abu-dhabi-approval-tesla-to/,NEUTRAL
https://decrypt.co/97547/bitcoin-recovers-40000-amid-wider-crypto-market-slump,NEUTRAL
https://news.bitcoin.com/bitfinex-and-tether-launch-public-fund-to-support-salvadoran-families-affected-by-gang-violence/,NEUTRAL
https://www.newsbtc.com/news/yearnfinance/,NEUTRAL
https://coinjournal.net/news/bitcoin-briefly-declines-below-40k-will-it-drop-towards-35k-soon/,NEUTRAL
https://coinbuzzfeed.com/bitcoin-futures-trading/,NEUTRAL
https://www.newsbtc.com#,NEUTRAL
https://www.newsbtc.com/bitcoin-businesses/,NEUTRAL
https://bitcoinist.com/category/bitcoin-security/,NEUTRAL
https://www.newsbtc.com/casinos/,NEUTRAL
https://www.newsbtc.com/casinos/,NEUTRAL
https://bitcoinist.com/bitcoin-price/,NEUTRAL
https://www.cudominer.com/?a=yIz9wdRiK,NEUTRAL
