https://99bitcoins.com/buy-bitcoin/buy-bitcoin-with-apple-pay/,NEGATIVE
https://nulltx.com/radio-caca-raca-listed-on-huobi-and-up-more-than-50-surpassing-bitcoin-and-ethereum-in-appreciation/,NEUTRAL
https://bitcoinist.com/what-is-bitcoin-guide/,NEUTRAL
https://blockonomi.com/advertise/,NEUTRAL
https://bitcoinist.com/bitcoin-vs-ethereum/,NEUTRAL
https://blockonomi.com/press-release/,NEUTRAL
https://news.bitcoin.com#,NEUTRAL
https://news.bitcoin.com/category/interview/,NEUTRAL
https://nulltx.com/bitcoin-has-an-impact-on-economies/,NEUTRAL
https://news.bitcoin.com/press-releases/,NEUTRAL
https://news.bitcoin.com/about-bitcoin-news/,NEUTRAL
https://blockonomi.com/bitcoin-price/,NEUTRAL
https://nulltx.com/bitcoins-progress-in-europe/,NEUTRAL
https://bitcoinist.com/bitcoin-cash-abc-vs-bitcoin-cash-sv-examining-the-bitcoin-cash-hash-war/,NEUTRAL
https://news.bitcoin.com/,NEUTRAL
https://blockonomi.com/bitcoin-cash-price/,NEUTRAL
https://news.bitcoin.com/upland-metaverse-continues-to-expand-with-new-features-following-strong-performance/,NEUTRAL
https://blockonomi.com/bitcoin/,NEUTRAL
https://news.bitcoin.com/study-finds-33-4-million-nigerian-adults-hold-or-have-traded-cryptos-in-last-6-months/,NEUTRAL
https://bitcoinist.com/bitcoin-mining-everything-you-need-to-know/,NEUTRAL
https://news.bitcoin.com/gofrom/featured_rotator/sky-mavis-raises-150-million-in-financing-round-led-by-binance-to-refund-users-affected-by-the-ronin-bridge-exploit,NEUTRAL
https://blockonomi.com/out/binance,NEUTRAL
https://news.bitcoin.com/gofrom/featured_rotator/ethereums-hashrate-taps-an-all-time-high-as-miners-race-to-mint-eth-before-the-merge,NEUTRAL
https://news.bitcoin.com/gofrom/featured_rotator/shiba-inu-burn-rate-hits-26000-in-the-last-day-1-4-billion-shib-destroyed-in-24-hours,NEUTRAL
https://bitcoinist.com/how-to-earn-bitcoin-the-definitive-passive-btc-and-crypto-income-guide/,NEUTRAL
https://www.tradingview.com/markets/cryptocurrencies/,NEUTRAL
https://news.bitcoin.com/gofrom/featured_rotator/kevin-oleary-trillions-of-dollars-flood-into-crypto-bitcoin-mining-will-save-the-world,NEUTRAL
https://news.bitcoin.com/ghana-central-bank-reiterates-warning-against-practice-of-pricing-goods-in-forex/,NEUTRAL
https://news.bitcoin.com/epic-games-teams-up-with-lego-to-build-a-kids-metaverse/,NEUTRAL
https://blockonomi.com/bitcoin-2022-spotlight-rootstock-launches-carnival-nfts-on-bitcoin-blockchain/,NEUTRAL
https://news.bitcoin.com/indias-crypto-trading-volume-plunges-further-as-mobikwik-stops-payment-service/,NEUTRAL
https://news.bitcoin.com/billionaire-david-rubenstein-on-why-he-changed-his-mind-about-crypto-i-was-skeptical-in-the-beginning/,NEUTRAL
https://news.bitcoin.com/coinbase-is-creating-a-film-trilogy-featuring-bore-ape-yacht-club-nft-characters/,NEUTRAL
https://news.bitcoin.com/total-value-locked-in-defi-takes-a-hit-losing-21-billion-in-6-days/,NEUTRAL
https://news.bitcoin.com/dao-maker-gears-up-to-release-maradona-d10s-nft-this-april-2022/,NEUTRAL
https://news.bitcoin.com/popular-btm-operator-bitcoin-of-america-welcomes-shiba-inu-coin-to-their-bitcoin-atms/,NEUTRAL
https://news.bitcoin.com/defichain-adds-new-intel-disney-microstrategy-and-more-dtokens/,NEUTRAL
https://news.bitcoin.com/ftse-100-company-entain-deploys-syntropy-to-improve-global-network-performance/,NEUTRAL
https://news.bitcoin.com/ascendex-lists-concordium-ccd/,NEUTRAL
https://news.bitcoin.com/apenft-marketplace-developer-sprint-arrives-with-million-dollar-prizes-to-boost-nft-ecosystems/,NEUTRAL
https://news.bitcoin.com/submit-press-release/,NEUTRAL
https://news.bitcoin.com/billion-dollar-bitcoin-lawsuit-verdict-appealed-self-proclaimed-bitcoin-inventor-expects-a-win/,NEUTRAL
https://blockonomi.com/mbit-casino-review/,NEUTRAL
https://news.bitcoin.com/biggest-movers-rune-and-theta-fall-by-over-10-on-monday/,NEUTRAL
https://news.bitcoin.com/derivatives-exchange-giant-cme-group-adds-11-new-cryptocurrency-reference-rates/,NEUTRAL
https://news.bitcoin.com/imf-warns-russia-sanctions-threaten-to-undermine-us-dollar-dominance/,NEUTRAL
https://news.bitcoin.com/layerzero-labs-secures-135-million-to-bolster-cross-chain-interoperability/,NEUTRAL
https://news.bitcoin.com/fdic-asks-thousands-of-banks-to-disclose-crypto-plans/,NEUTRAL
https://news.bitcoin.com/bank-of-spain-reminds-public-banks-can-block-cryptocurrency-purchases-in-certain-cases/,NEUTRAL
https://blockonomi.com/fortunejack-review/,NEUTRAL
https://news.bitcoin.com/tanzania-officials-want-global-clarity-on-cbdcs-and-crypto-assets/,NEUTRAL
https://news.bitcoin.com/crypto-exchanges-binance-and-whitebit-offer-help-for-ukrainian-refugees/,NEUTRAL
https://news.bitcoin.com/need-to-file-fast-follow-this-no-nonsense-guide-from-koinly/,NEUTRAL
https://blockonomi.com/1xbit-review/,NEUTRAL
https://news.bitcoin.com/uk-regulator-allows-5-crypto-firms-to-operate-with-temporary-registration/,NEUTRAL
https://news.bitcoin.com/mexicos-third-richest-billionaire-warns-of-severe-dollar-inflation-says-buy-bitcoin-to-save-your-skin/,NEUTRAL
https://news.bitcoin.com/elon-musk-suggests-making-dogecoin-a-payment-option-for-twitter-blue-service/,NEUTRAL
https://news.bitcoin.com/page/2/,NEUTRAL
https://news.bitcoin.com/page/3/,NEUTRAL
https://news.bitcoin.com/page/2063/,NEUTRAL
https://decrypt.co/,NEUTRAL
https://www.newsbtc.com/crypto/price-of-bitcoin-retreats-under-42000/,NEUTRAL
https://cryptopotato.com/bitcoin-and-crypto-margin-trading-exchanges-and-guide-for-beginners/,NEUTRAL
https://blockworks.co/issuers-race-to-launch-a-short-bitcoin-futures-etf/,NEUTRAL
https://cryptopotato.com/bitcoin-cryptocurrency-guides-101/,NEUTRAL
https://cryptopotato.com/bitcoin-for-beginners/,NEUTRAL
https://cryptopotato.com/buy-bitcoin-5-easy-steps/,NEUTRAL
https://cryptopotato.com/#,NEUTRAL
https://cryptopotato.com/language/es/cryptopotato-espanol/,NEUTRAL
https://cryptopotato.com/language/tr/cryptopotato-turkce/,NEUTRAL
https://cryptopotato.com/language/ru/cryptopotato-ru/,NEUTRAL
https://blockonomi.com/out/3c,NEUTRAL
https://cryptopotato.com/bitcoin-price-analysis/,NEUTRAL
https://blockworks.co/podcasts/what-bitcoin-did/,NEUTRAL
https://blockworks.co/blockstream-and-block-enlist-tesla-break-ground-on-bitcoin-mine/,NEUTRAL
https://cryptobriefing.com,NEUTRAL
https://blockworks.co/bitcoin-now-legal-tender-in-special-economic-zone-of-honduras/,NEUTRAL
https://www.newsbtc.com/news/company/rsk-is-transforming-the-bitcoin-network-into-a-go-to-destination-for-stablecoins-and-defi/,NEUTRAL
https://zycrypto.com/#,NEUTRAL
https://cryptobriefing.com/bitcoin-is-freedom-reflections-on-bitcoin-2022/,NEUTRAL
https://cryptobriefing.com/bitcoin-is-freedom-reflections-on-bitcoin-2022/,NEUTRAL
https://zycrypto.com/category/bitcoin/,NEUTRAL
https://zycrypto.com/what-is-bitcoin/,NEUTRAL
https://zycrypto.com/recommended-bitcoin-wallets/,NEUTRAL
https://cryptobriefing.com/news/,NEUTRAL
https://zycrypto.com/bitcoin-price-index/,NEUTRAL
https://coinquora.com/news/bitcoin-news/,NEUTRAL
https://coinquora.com/market/prediction/,NEUTRAL
https://coinquora.com/learn/bitcoin-101/,NEUTRAL
https://zycrypto.com/heres-why-bitcoin-has-failed-to-reach-100000-according-to-paypal-founder-peter-thiel/,NEUTRAL
https://cryptoticker.io/en/crypto-news/bitcoin-news/,NEUTRAL
https://zycrypto.com/bitcoin-risks-25-price-crash-with-ether-cardano-solana-tumbling-as-markets-bleed-100-billion/,NEUTRAL
https://bitcoinist.com/ethereum-miners-continue-to-surpass-bitcoin-miners-in-revenue/,NEUTRAL
https://coinquora.com/bitcoin-drops-down-to-about-39k-in-24-hours-is-this-the-bottom/,NEUTRAL
https://cryptobriefing.com/bitcoin-ethereum-look-set-retrace-before-rebounding/,NEUTRAL
https://crypto.games,NEUTRAL
https://bspin.io?pid=a86f0,NEUTRAL
https://bspin.io?pid=a86f0,NEUTRAL
https://zycrypto.com/bitcoin-ether-prices-have-limited-upside-ahead-says-jpmorgan/,NEUTRAL
https://bspin.io?pid=a86f0,NEUTRAL
https://zycrypto.com/bitcoin-is-going-to-the-moon-once-the-fed-finally-steps-back-billionaire-mike-novogratz/,NEUTRAL
https://cryptobriefing.com/crypto-market-back-under-2t-bitcoin-ethereum-tumble/,NEUTRAL
https://cryptoticker.io/en,NEUTRAL
https://cryptoticker.io/de,NEUTRAL
https://cryptobriefing.com/there-will-be-many-things-you-did-not-predict-jordan-peterson-critiques-bitcoin-at-bitcoin-2022/,NEUTRAL
https://cryptoticker.io/es,NEUTRAL
https://www.newsbtc.com/sitemap_index.xml,NEUTRAL
https://cryptobriefing.com/new-bitcoin-political-advocacy-groups-announced-at-bitcoin-2022/,NEUTRAL
https://cryptoticker.io/en/tradingview/bitcoin/,NEUTRAL
https://www.reuters.com/technology/bitcoin-entrepreneur-mow-creates-new-company-inks-el-salvador-deal-2022-04-07/,NEUTRAL
https://www.btctimes.com/news/bitcoin-company-raises-4-million-after-helping-el-salvador,NEUTRAL
https://ambcrypto.com/category/new-news/,NEUTRAL
https://ambcrypto.com/category/bitcoin-news/,NEUTRAL
https://www.btctimes.com/news/recap-bitcoin-2022-day-three-highlights,NEUTRAL
https://coingape.com/?utm_source=header_logo,NEUTRAL
https://cryptoticker.io/en/how-to-recover-your-bitcoin-password-lost-forever/,NEUTRAL
https://coingape.com/#,NEUTRAL
https://ambcrypto.com/#,NEUTRAL
https://es.ambcrypto.com/,NEUTRAL
https://bit.ly/3ra9fAu,NEUTRAL
https://cryptoticker.io/en/page/2/,NEUTRAL
https://coingape.com/category/news/bitcoin-news/,NEUTRAL
https://bitcoinist.com/#respond,NEUTRAL
https://hind.ambcrypto.com/,NEUTRAL
https://www.newsbtc.com#back-to-top,NEUTRAL
https://www.btctimes.com/news/recap-bitcoin-2022-day-two-highlights,NEUTRAL
https://ambcrypto.com/what-bitcoin-flows-tell-you-about-whether-its-time-to-buy-or-sell/,NEUTRAL
https://ambcrypto.com/bitcoin-taking-a-breather-heres-why-btcs-recent-dip-isnt-ominous/,NEUTRAL
https://ambcrypto.com/three-reasons-why-you-should-not-be-bearish-on-bitcoin-in-2022/,NEUTRAL
https://ambcrypto.com/with-bitcoin-under-45k-1b-worth-of-btc-entering-exchanges-is-panic-selling-underway/,NEUTRAL
https://www.btctimes.com/news/samson-mow-pushes-for-nation-state-bitcoin-adoption,NEUTRAL
https://blockchain.news/#,NEUTRAL
https://coingape.com/category/news/bitcoin-news/?utm_source=menubar,NEUTRAL
https://www.btctimes.com/press-release/blockstream-launches-aqua-a-new-bitcoin-liquid-wallet,NEUTRAL
https://www.btctimes.com/press-release/magical-crypto-friends-to-host-world's-first-virtual-reality-bitcoin-conference,NEUTRAL
https://www.btctimes.com/press-release/secure-your-bitcoin-and-liquid-assets-with-blockstream-jade,NEUTRAL
https://ambcrypto.com/is-your-feed-filling-up-with-buy-the-dip-mentions-heres-what-you-need-to-know/,NEUTRAL
https://blockchain.news/tag/Bitcoin,NEUTRAL
https://coingape.com/category/cryptoguru/guides/bitcoin/?utm_source=menubar,NEUTRAL
https://blockchain.news/tag/Bitcoin-price,NEUTRAL
https://ambcrypto.com/page/2/,NEUTRAL
https://ambcrypto.com/page/3/,NEUTRAL
https://ambcrypto.com/page/4/,NEUTRAL
https://bitcoinist.com/editorial-policy/,NEUTRAL
https://coingape.com/wiki/?utm_source=menubar,NEUTRAL
https://ambcrypto.com/page/5/,NEUTRAL
https://ambcrypto.com/page/1205/,NEUTRAL
https://coingape.com/?utm_source=menubar,NEUTRAL
https://coingape.com/?utm_source=header_logo_en,NEUTRAL
https://bitcoinist.com#back-to-top,NEUTRAL
https://coingape.com/tag/bitcoin-price-analysis/?utm_source=menubar,NEUTRAL
https://coingape.com/category/cryptoguru/guides/bitcoin/,NEUTRAL
https://coingape.com/btc-liquidations-bitcoin-slumps/,NEUTRAL
https://coingape.com/this-historical-event-is-driving-bitcoin-btc-price-lower-whats-next/,NEUTRAL
https://coingape.com/bitcoin-btc-extends-losses-37k-next-support/,NEUTRAL
https://coingape.com/bitcoin-btc-long-liquidations-hit-2-mth-high-as-price-plummets/,NEUTRAL
https://coingape.com/analyst-predicts-when-bitcoin-price-all-time-high/,NEUTRAL
https://coingape.com/bitcoin-btc-price-is-set-to-rally-on-these-two-key-factors/,NEUTRAL
https://coingape.com/strike-partners-with-e-commerce-giant-shopify-to-facilitate-bitcoin-btc-payments/,NEUTRAL
https://coingape.com/breaking-senator-kempis-rallies-to-make-bitcoin-legal-tender-in-mexico/,NEUTRAL
https://coingape.com/bitcoin-poised-to-outperform-nasdaq-100-bloomberg/,NEUTRAL
https://coingape.com/terra-founder-addresses-concerns-on-any-loss-of-bitcoin-peg-to-ust-stablecoin/amp/,NEUTRAL
https://coingape.com/vitalik-buteein-makes-a-bullish-case-for-bitcoin-maximalists/,NEUTRAL
https://coingape.com/bitcoin-crypto-market-tank-5-eu-passes-rules-banning-private-crypto-transactions/amp/,NEUTRAL
https://coingape.com/bitcoin-btc-takes-a-pause-after-surging-to-48000-but-whale-activity-remains-strong/?utm_source=priceanalysisbar,NEUTRAL
https://coingape.com/bitcoin-btc-long-term-holder-accumulation-hits-new-high-ethereum-eth-whales-addresses-increase/,NEUTRAL
https://coingape.com/markets/bitcoin-price-prediction-could-btc-price-sustain-above-40000/,NEUTRAL
https://coingape.com/web-stories/bitmex-ceo-predicts-bitcoin-might-slump-to-30000/,NEUTRAL
https://coingape.com/web-stories/jordan-petersonif-bitcoin-maintains-privacy-is-it-irreversible/,NEUTRAL
https://coingape.com/web-stories/jack-dorsey-elon-musk-and-adam-back-team-up-to-mine-bitcoin/,NEUTRAL
https://blockchain.news/analysis/bullish-weekly-opening-turned-sour-as-bitcoin-recorded-price-reversals,NEUTRAL
https://coingape.com/web-stories/1m-price-target-on-bitcoin-cathie-ricardo-kevin-peter/,NEUTRAL
https://coingape.com/web-stories/worlds-richest-non-exchange-bitcoin-whale-acquires-140-million-worth-btc/,NEUTRAL
https://blockchain.news/news/bitcoin-becomes-legal-tender-in-honduran-special-economic-zone,NEUTRAL
https://coingape.com/web-stories/ufc-to-pay-fighters-bitcoin-bonuses/,NEUTRAL
https://coingape.com/web-stories/miami-mayor-shares-bitcoin-2024-vision/,NEUTRAL
https://coingape.com/web-stories/anthony-scaramucci-predicts-bitcoin-to-hit-500000/,NEUTRAL
https://99bitcoins.com,POSITIVE
https://99bitcoins.com/bitcoin-wallet/,POSITIVE
https://mailchi.mp/bitcoinmagazine/subscribe,POSITIVE
https://99bitcoins.com/bitcoin-exchanges/,POSITIVE
https://99bitcoins.com/bitcoin-mining/hardware/,POSITIVE
https://99bitcoins.com/bitcoin/loan/,POSITIVE
https://99bitcoins.com/bitcoin/affiliate-programs/,POSITIVE
https://bitcoinmagazine.com/culture/neal-katyal-argues-for-bitcoin-regulation,POSITIVE
https://cryptonews.com/news/bitcoin-and-ethereum-rebound-after-dipping-below-key-support-near-and-xmr-rally.htm,POSITIVE
https://www.newsbtc.com/news/company/top-bitcoin-casinos-2022-in-india-best-bonuses-and-more/,POSITIVE
https://cointelegraph.com/news/bitcoin-price-dip-to-39-2k-places-btc-back-in-bear-market-territory,POSITIVE
https://www.newsbtc.com/brokers/,POSITIVE
https://bitcoinist.com/best-bitcoin-wallet/,POSITIVE
https://bitcoinist.com/best-bitcoin-brokers/,POSITIVE
https://bitcoinist.com/best-bitcoin-forex-brokers-how-to-choose-the-best-bitcoin-forex-broker/,POSITIVE
https://blockonomi.com/out/primexbt,POSITIVE
https://blockonomi.com/bitcoin-trading-bots/,POSITIVE
https://zycrypto.com/how-to-buy-and-sell-bitcoin/,POSITIVE
https://zycrypto.com/several-regions-in-the-world-are-turning-to-bitcoin-as-legal-tender-after-el-salvadors-lead/,POSITIVE
https://primexbt.com/?utm_source=newsbtc&utm_medium=cpm&utm_campaign=broker-listing,POSITIVE
https://www.btctimes.com/news/bitcoin-is-freedom-alex-gladstein-and-panelists-speak-on-financial-privilege-and-liberation,POSITIVE
https://ambcrypto.com/will-lighting-labs-dream-to-make-a-dollar-backed-by-bitcoins-liquidity-come-true/,POSITIVE
https://ambcrypto.com/bitcoin-reasons-why-btc-is-holding-strong-above-45000/,POSITIVE
